acetone_liquid,ethanol,electricity
10608.762093275853,10478.897312985064,153.0262373677469
9755.332711469784,9041.396964482932,152.59235867691308
9183.205591046162,10025.069296421676,153.84543978095599
9356.886255052194,9928.555739351768,152.211504444833
9378.182766432688,10588.952066639886,151.35337898447577
9374.833021450244,9992.582546894428,152.74926910792004
10004.436405387574,10247.084928386988,153.81884985331502
10779.995018353866,9994.015837239234,152.07442236760934
9916.1633797193,10245.545122925623,152.33811085047518
10508.827208043202,10793.089057137138,152.21425810348984
10434.50696744173,9076.836052637846,152.96810621462527
9778.687868141895,9464.07423863174,154.04754463588014
9676.32908230635,9991.657012132475,152.06245004323245
10109.21849018372,10003.018711864153,151.71427892213612
8902.066267966156,9260.758968932165,151.70566551317987
10413.2207534619,10065.012962442295,152.32149503799985
9479.556716618916,9291.38130491962,151.2828848909899
10442.87669399406,8869.31269662247,152.1197519835005
9177.034646100621,9554.819995612845,152.23193447772348
10225.880525552991,10469.771925100393,152.0856288915345
9310.244657290894,9263.71630690828,151.35277356687027
9701.511085027309,9497.924999593031,151.61408309604627
9553.702697108618,8882.722521545944,152.04855425357363
9718.827038333242,10362.351403386281,153.39617579706945
8880.781739044398,10487.333249238995,154.3034074916144
10077.730949634612,9404.713631021203,152.03018610003286
9820.49975198222,9736.720438109092,152.26623862917575
9109.466885181766,10700.695072807044,153.72497648544655
9380.365422377266,9017.612565469997,151.88600732671597
8917.157663954587,10645.28485055167,152.27797899379092
9375.11663078926,10755.597711412061,151.63148503687336
10359.446972544203,10124.788440649805,152.52735454143365
10509.191840177655,9862.993004723718,151.30670366192945
8878.206785113738,10194.438546769183,153.74550302287696
10273.197234206842,9178.825586056844,151.7873377186488
10180.158225175594,8894.568075608759,150.84838006069774
10236.777222836961,10775.221163472834,154.30896850470813
9426.710358629422,9006.115237602713,152.72157351263795
9677.848502299683,9050.966161813929,153.01526532673776
10285.220641750393,9063.796552645534,153.2577041692797
10684.823877147937,9823.114355518439,152.6827615837422
9852.068170317,9874.778412378111,152.9409689229418
10104.619077328345,9390.729244253012,152.58951393670475
9301.53563680516,10155.939607203052,153.53887050769092
10544.165117168326,10565.438053024645,149.29288723547998
8996.512064467497,9481.229027646341,151.94018778398336
9113.688035220288,9026.071652766303,150.95350424444166
10130.472276229866,9420.378079355181,152.4276702989494
9670.877721450262,10160.910151328062,150.94894207691064
10069.189523024452,10323.321862591603,151.12442463441965
10666.60441589072,9115.573622253563,154.14685189785249
8932.823915091176,10648.598542796657,152.36593950668586
8888.25796633878,9995.790975323793,153.75001306080463
9889.204192386867,10597.448074985723,151.67474330921974
9458.763849678146,9015.630773397412,150.85554193859207
10010.735979667388,8879.701480898219,153.65923920896594
9522.264870690275,10115.354459816099,151.9738755465345
9396.92440982426,9073.916784286144,153.31548017415557
10113.555359467355,10733.44672101003,153.29886456125374
8910.124773747328,9782.219362600295,154.19338321181976
10340.271837043774,10587.90490870222,153.35230291981796
9341.898254746708,9813.335104146576,153.43661262007458
9660.564711162378,9192.621493480392,151.04659656479726
9178.032559393343,9247.975869373064,153.84960431712952
9632.77120442756,9996.65347774807,154.2262799160798
10054.177468956854,10571.977290127157,151.94913918404845
9159.123585229656,10651.999319751856,152.5497140931127
9520.055385149144,9370.126465504254,153.19440553346735
8949.645927280086,8993.108031434946,152.75136103284697
10823.346153895336,8943.588057345709,153.69865561098447
9294.451903911839,8926.810107418269,152.22941204016624
10648.052883979273,9067.21242594981,152.39274768704425
10185.011433879368,9628.907409919031,153.2096946368325
10242.107358764415,10081.123011012918,154.25348453810756
9837.349637486797,9880.826909289877,152.3701504084593
10146.604135431739,10797.822737090028,151.99210112566695
9907.245334365449,9589.637675346237,152.7387386374215
9339.90657781544,9735.521088311934,153.38940686538547
10618.647482338842,9680.530328385255,152.5260679926518
9453.524726376434,10125.467063121449,154.17092158522638
9298.698123988084,9831.834200042247,153.26444491922769
9892.531246481234,10523.308640143608,152.1688901607945
9760.336139680867,10673.035127297093,151.36900300751014
9726.888277824226,10097.41617554441,151.8523232149003
9103.952265776357,9734.100508248352,150.74777941238068
10730.14622692466,9834.418415333661,151.32626656292
10535.026374728168,10761.51435224149,153.12714130799515
10579.548406234897,10358.099068249147,153.47858401073134
9716.365768697058,10803.10116261076,152.56719324977232
10291.345210702393,9085.019607749311,151.6678269396859
9984.808929693354,9628.85693131581,151.6510646709734
10640.923014896545,9295.987871428973,151.44280500322702
9249.910453203873,9943.636722369667,151.10637444444984
10004.777510913023,10003.458804884274,152.9152402025275
9746.742476679583,10034.493088201563,153.02962574384324
8924.171147708734,9240.031641036789,153.76942478285702
9253.569298391993,9816.42232523459,151.7568595284757
